,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24
ppg_red_iqr,0.3043087133361444,-0.1419283117039955,-0.013924885918212702,-0.046900190628607945,0.01427169712856615,0.00431796110243135,-0.06521197501498154,-0.11723664781649222,-0.4150636409405536,-0.06069766092412659,0.09427751272768561,0.17274947963494727,0.07106331011337647,-0.16248791150534297,0.15332605120029322,0.2340459887956914,-0.0524639425409733,-0.061987402952779755,0.4813381921703118,0.19884596199868412,0.4532588078507975,-0.06183019388392629,0.1963640924836358,-0.12869280204414985
ppg_red_ddx_kurtosis,0.1496149823359849,0.25264209065084525,-0.015137645318970676,-0.10879113448707045,0.08003550209019905,-0.09395529008889185,0.5965943431188597,0.08580767175736674,-0.11313865136691949,-0.013270166620143025,0.18272246641879747,-0.26036336278981553,-0.48960234134646524,0.20926709107874336,0.32359988199925976,0.13179492923461997,0.044132355075394585,-0.012860371949201064,0.013726196938073903,-0.0038696553319219067,-0.0025219988503693363,-0.03021465685126013,-0.01145288816768967,0.009578540798286125
ppg_red_p90,0.32690895534086073,-0.11340134441741234,0.012189515200305793,-0.04349328941733293,-0.03192141267838688,0.0043458395088198315,-0.06107414571114615,-0.08129656239630498,-0.24899791274796473,-0.19496034302307558,0.1134897021253552,0.035846113923997704,-0.019499979140796285,-0.030971563264540453,-0.028444128088363566,-0.11085792888116328,-0.019011273463759217,-0.04676803617196835,0.23412030858848074,-0.48960582860228,-0.6264692623395326,0.13500219777403835,0.17279715084183395,-0.024858335106103344
ppg_red_tke_mean,0.3262228845285825,-0.04801817629871408,0.06397723103017053,0.11195308064001971,0.0390290356713619,0.018177774035833257,-0.024518386052648194,0.047417577226990984,0.37132302175711707,0.08971749437612793,-0.03767608362515799,0.11948993449252268,0.035015984929397004,-0.015924789119455073,0.19954612301809352,0.18711746996890027,-0.08052483418684166,-0.12000839877658091,-0.35238051329987763,-0.14420393468858703,0.012043932925700152,-0.39159707186826365,0.5443416460852382,-0.12786769262159048
ppg_red_diff_mean_abs,0.33263515413040196,-0.09322206247256697,0.00210645718022199,0.0908671435619311,-0.03449230372210109,-0.0008686606315318181,-0.05127799985867978,-0.024541024953482884,-0.18042269643622574,-0.007797563796061232,-0.055517629268364226,-0.2557614390302967,0.28464908890780394,0.017353209482744745,0.18713382278564386,-0.028743246787489275,-0.01445908417174974,-0.02254790563343454,-0.13838405480625715,-0.18661179250902915,0.057651469882404924,-0.47964324109165235,-0.5755986124269877,0.17410523131399133
ppg_red_tke_std,0.28918762195414244,0.016228425595346763,0.084282642013278,0.08839507431152026,0.07301446917825018,0.011210818320738777,0.10916305342024384,0.11809986292420027,0.6263765201933369,0.13502298599383877,-0.0731707111631131,0.1737872151019866,-0.04208654701351075,-0.01896364259738316,-0.06433446755964695,0.05083392473436283,0.030483704165857908,0.021140528525874735,0.567412914463113,-0.012911486564278606,-0.043143169137558536,0.021361828002437615,-0.2939825668982842,0.05134821672851495
ppg_red_signal_energy,0.3212717450860297,-0.09420940568032096,0.01423137399758476,-0.01734168772978201,0.043351779583423074,0.028933860312906564,-0.13255634982749215,-0.07350324527276686,-0.06064795288304243,-0.013102463300830352,0.19121031332500987,0.48561559542714855,-0.37635279603556715,-0.06606804488115313,-0.11743021226007425,0.1696004007782656,-0.11535151877044912,-0.11208526467957239,-0.41809803180510385,0.16041170890816583,-0.03234995405477793,0.21562055009948422,-0.33566159747715135,0.10152150935135945
ppg_red_dx_kurtosis,0.09685202618228156,0.3070857482693307,-0.009016778744593144,-0.03243447790017035,0.12653285354439553,-0.08086670202494257,0.5568424783992051,0.08128371132826422,-0.11565066278098585,-0.03860825060726322,0.11363429283428264,0.3057781038481902,0.45302313138369815,-0.19021828508704505,-0.38189616370025176,-0.1376055021442602,-0.09461748782556445,-0.01285918929375407,-0.11394187696776889,-0.0297271347022107,0.03639207734832259,-0.05999088974824239,0.022874772022167957,-0.007193600226677784
ppg_red_ddx_std,0.333835254930607,-0.03177712061196367,0.02442062722136219,0.11163402695881595,-0.008851317234110439,-0.02461019745148477,0.06936080477209706,0.022144768738048666,0.07759662373156338,0.0690246072826523,-0.0764722554271168,-0.32732305069677625,0.4026347676580963,-0.0063614122704425125,0.24144856236046208,0.05948636584588904,-0.033371645516240014,-0.11267379676216001,-0.1656781856415387,0.2260380225137143,-0.034972928071184656,0.6525232894813396,0.028690923624254898,-0.023466974664096366
ppg_red_min,-0.34239859298262254,0.013112481841767767,-0.014843547035962005,0.010390099910082403,-0.09584031362869208,0.028851334622749646,0.07469156162415665,0.032854267245587945,0.026305998301323807,-0.006288946385000827,0.019067387896796694,0.1608359122574644,0.1525536552101967,0.10624339745434357,0.1442927342430921,0.503230427113828,-0.18185864105511418,-0.2650241170158001,0.014941333988213503,-0.5679843487956019,0.19140265222444625,0.21593538373552412,-0.1428433401594413,0.013965721727065533
ppg_red_impulse_factor,0.05784304136601313,0.4211507573241933,-0.0011106094914911894,0.05782282645906342,-0.05344034741498647,0.018109865343243162,-0.17171269891649346,-0.030857743320943685,-0.04445461323350411,-0.0011956735180887212,-0.11386758924328452,-0.005538172075542135,-0.040952134322723946,-0.09421547775527284,0.027319089955052587,0.027239990480329226,-0.06516271532873441,-0.08712340377758698,0.07749205850089905,0.0051699377015970525,0.03823546278553849,0.02275452977599624,0.22581228038644144,0.827323863938465
ppg_red_max,0.33318567206843663,-0.010888553925677289,-0.012283024181652787,-0.017365706615050387,-0.16982148731597604,0.031049378343788313,-0.04623795434973528,0.042443535652994746,-0.022521220933342453,-0.011289697135198585,-0.14534484869576628,-0.1662305268626954,-0.12330013003461938,0.4248519153662152,-0.5067030872144803,-0.05378542064143246,0.06517000374622198,0.19322049581547757,-0.06683820759203013,-0.2952581467711075,0.42776363334605594,0.15063211151798875,0.10378043864992939,-0.01643223358906687
ppg_red_crest_factor,0.0702783043279785,0.38395757723470586,-0.0011838205389943198,0.08446355801823133,-0.07717108297201929,-0.009319191794730635,-0.06161341425009275,-0.02002980201248878,-0.11369622993063008,0.026430738029715496,-0.5449120202697201,-0.1613322097808382,-0.22669097014930467,-0.46589000636395106,-0.13066593068268884,0.21137127351037124,-0.1448770113555687,0.007856919307178566,-0.02264761337265596,-0.05707957694490447,-0.0731430664464773,0.0005181630210965711,-0.10332458965442635,-0.3501969345443622
ppg_red_clearance_factor,0.047967464486626935,0.3896691908049017,0.0035393284252454977,0.031729148950627624,-0.06069221335171655,0.03164579476037689,-0.2505822000461712,-0.009577562365922377,0.04725970661557279,-0.002691923143158069,0.45666422820275343,-0.062138269913703394,0.153374008092912,-0.08156327187335667,-0.040960836125891256,0.3763015726041215,0.5107523504562286,0.32666682183482637,-0.04094136398223354,-0.026578234740072596,-0.06442481762581304,-0.006003299643362133,-0.037853971057680805,-0.1165649576305338
