,ppg_red_mean,ppg_red_std,ppg_red_min,ppg_red_max,ppg_red_range,ppg_red_median,ppg_red_iqr,ppg_red_mad,ppg_red_skew,ppg_red_kurtosis,ppg_red_diff_mean,ppg_red_diff_std,ppg_red_diff_mean_abs,ppg_red_diff_rms,ppg_red_signal_rms,ppg_red_signal_energy,ppg_red_zcr,ppg_red_p1,ppg_red_p5,ppg_red_p10,ppg_red_p90,ppg_red_p95,ppg_red_p99,ppg_red_p90_p10,ppg_red_p95_p5,ppg_red_p99_p1,ppg_red_trim_mean_10,ppg_red_mean_abs,ppg_red_rms,ppg_red_crest_factor,ppg_red_shape_factor,ppg_red_impulse_factor,ppg_red_clearance_factor,ppg_red_mean_cross_rate,ppg_red_tke_mean,ppg_red_tke_std,ppg_red_tke_mean_abs,ppg_red_tke_p95_abs,ppg_red_dx_mean,ppg_red_dx_std,ppg_red_ddx_mean,ppg_red_ddx_std,ppg_red_dx_kurtosis,ppg_red_ddx_kurtosis
ppg_red_diff_mean,0.3316523338154337,0.6394396540535023,0.5000422904263863,0.7992073108921776,0.7082902371182105,0.4574479420830093,0.592394186795056,0.5568213274431751,0.020127665849277516,0.056735198780053106,0.0,0.46153037654751,0.38858245437361,0.47315809303204237,0.6372406202437693,0.8959601284796249,0.029762630136764192,0.5110358994728055,0.5826111554625725,0.6468156908354863,0.46092504892628805,0.5438561604882889,0.77490576889271,0.5786588531423734,0.5766925992115121,0.6863573189422704,0.13867397031049672,0.6109553995793294,0.6372406202437693,0.09027392662211123,0.04530598885206242,0.07444147869558634,0.06530989063734925,0.020076402467138404,0.790763584521678,0.7863064182103289,0.790763584521678,0.5620683211156396,1.0,0.46153037654751,0.7683381544955968,0.08853549604717642,0.044809067937936105,0.002388470563805876
ppg_red_diff_std,0.18893250339524814,0.9215421972306831,0.9301210127651468,0.8299574088797252,0.9047496443521522,0.2800738357384186,0.8851539015374835,0.8984454356838325,0.06311721841402995,0.0838736751573523,0.46153037654751,0.0,0.9862507490165778,0.9998878465073041,0.9206896713917332,0.6094989117063602,0.19651717531006838,0.9250287777035567,0.9109922669157257,0.8936763893981787,0.9168814127502948,0.9226482880445251,0.8491283470699704,0.9236478036235685,0.9354099486896819,0.912630198429565,0.015093546900608625,0.9194652316073741,0.9206896713917332,0.20300815995465463,0.10435961099657134,0.1654515069140927,0.14446331448995925,0.1313282614228774,0.7437169220025207,0.7039169877124871,0.7437169220025207,0.9837625203589915,0.46153037654751,1.0,0.4409394207870541,0.8888386883213912,0.19125781701504158,0.2972536307030866
ppg_red_diff_mean_abs,0.15430668056354438,0.8884922269100384,0.8916226170345394,0.7751710117950564,0.8544576407819066,0.22624832826099336,0.8759333054497901,0.8963030062205898,0.06774425571039717,0.03717585855502663,0.38858245437361,0.9862507490165778,0.0,0.9850720971309684,0.8880080999782864,0.5258673853776961,0.22994356626287685,0.8850420891547492,0.8728925358338979,0.8605210101545377,0.9153886219856665,0.9093386374371899,0.7987210015002898,0.9037979336454001,0.9080688617933053,0.8650171680657904,0.02364688319394467,0.8969500973631115,0.8880080999782864,0.1645931250603897,0.06242295970958368,0.12281682623349889,0.09996905394970022,0.15773946230599045,0.6596306096440722,0.6089189394342557,0.6596306096440722,0.960579691531136,0.38858245437361,0.9862507490165776,0.3783788886352232,0.9054206819530612,0.12049508779359017,0.2558671543860918
ppg_red_diff_rms,0.19354437192297963,0.9257412024221978,0.9313365059601656,0.8377117306915229,0.9101242540282964,0.28594692267804334,0.8891906864975649,0.9016409845771437,0.06343822582438174,0.08436296910606633,0.47315809303204237,0.9998878465073041,0.9850720971309684,0.0,0.92485969207925,0.6205720614202968,0.1941628634989441,0.9264672911730801,0.913955538273822,0.8982302658686889,0.9181650226670898,0.9253169937364047,0.8563212351846102,0.9268522998126312,0.938297703329693,0.9175477236428302,0.01766660858942842,0.9233087712465397,0.92485969207925,0.20310100593867833,0.1042564203496679,0.16558239335953695,0.14459222195796573,0.12947479744549933,0.751360951030735,0.7117547268526345,0.751360951030735,0.9856878204418489,0.47315809303204254,0.999887846507304,0.4510947255633235,0.8828357829666357,0.1904115676647574,0.29506020619622986
ppg_red_signal_rms,0.24721096172715568,0.999868401425524,0.9491614190241842,0.9465728178148247,0.985890505617915,0.3788923543516965,0.9701007316612794,0.9622194780871365,0.06188718604329314,0.04292703365275315,0.6372406202437693,0.9206896713917332,0.8880080999782864,0.92485969207925,0.0,0.792267506919759,0.0266185005313044,0.9522331658596154,0.9764771641200686,0.9871170694298261,0.9509097985564584,0.9685553332101903,0.9588846157010885,0.992809603818042,0.9931359306575722,0.9899772534223303,0.06479229966342694,0.996144341699657,1.0,0.13865476089571974,0.0728346568413193,0.11163937073258123,0.09589445013056563,0.015059550019556936,0.8445388868716825,0.815180848047773,0.8445388868716825,0.9442332808971167,0.6372406202437693,0.9206896713917332,0.5832445202923184,0.6689667915180036,0.13177985238932347,0.24556458535419673
ppg_red_signal_energy,0.37763283784611623,0.7945646993589481,0.6811620907674341,0.9176990722599335,0.8573641762310841,0.5237333233362654,0.7311248382137495,0.6897032066268868,0.02925523215910106,0.05551097954494,0.8959601284796249,0.6094989117063602,0.5258673853776961,0.6205720614202968,0.792267506919759,0.0,0.02253510974987016,0.6935805201453492,0.7581456368913004,0.7998905287921029,0.6139380376828326,0.6866884740089134,0.8982772643300867,0.7350780142093596,0.740645486963508,0.8401275119605824,0.0801151310597221,0.7619379682502287,0.7922675069197591,0.09400153156100689,0.040662454295360334,0.07654784334025498,0.06741209459982583,0.02512907330196856,0.9480999101679506,0.9448657958212907,0.9480999101679506,0.7026553946643759,0.8959601284796249,0.6094989117063602,0.7795920967999935,0.21813933920350984,0.0480725368298162,0.03685280590463973
ppg_red_zcr,0.011904793937966576,0.02793142656349117,0.05334602719105455,0.028362466371556892,0.03979828880562409,0.03341098819933891,0.01630780859380215,0.03576804941018153,0.001459267381479812,0.13043888893256417,0.029762630136764192,0.19651717531006838,0.22994356626287685,0.1941628634989441,0.0266185005313044,0.02253510974987016,0.0,0.045576659614511586,0.026485863958333286,0.015384819803335309,0.0442554011256907,0.0532192265321874,0.02993468664326633,0.028521833507754505,0.03949612721026259,0.03787536199554753,0.005204953713614756,0.02266515645707798,0.026618500531304417,0.28302689531230657,0.24064801708707365,0.26274559041587603,0.2601470856755681,0.6964753637892025,0.03475078092133768,0.009860408924181437,0.03475078092133768,0.1712477408667095,0.029762630136764202,0.19651717531006838,0.002289638441858726,0.2775569561138339,0.017063903762272518,0.049135549377098124
ppg_red_p1,0.158972003050412,0.9524078307982407,0.9988812660756902,0.8466558174555743,0.9435649313641483,0.3607504864940795,0.886037487979943,0.8858880140563155,0.04388754608502893,0.07667702818687015,0.5110358994728055,0.9250287777035567,0.8850420891547492,0.9264672911730801,0.9522331658596154,0.6935805201453492,0.045576659614511586,0.0,0.9832132247462578,0.9418962718909915,0.9009373710172962,0.9021201240388886,0.8621777622435962,0.9444863733986383,0.9659131091039068,0.9533732508675014,0.009649585762290634,0.9386948453954379,0.9522331658596156,0.17142172729426142,0.11748945677427303,0.14682177497323878,0.13244287211550088,0.0020193684771480456,0.8166532406701138,0.7962705315146117,0.8166532406701138,0.9217894831329757,0.5110358994728055,0.9250287777035566,0.47973529762335443,0.7344774774594381,0.16741520888697933,0.27490212382725304
ppg_red_p5,0.17791762203827768,0.976505047743688,0.9786722973734858,0.8944764272200001,0.9652994747736371,0.39929340466716157,0.9220137002310025,0.9172264816561265,0.021461427162987518,0.03830123980176616,0.5826111554625725,0.9109922669157257,0.8728925358338979,0.913955538273822,0.9764771641200686,0.7581456368913004,0.026485863958333286,0.9832132247462578,0.0,0.9790489464077229,0.9096504827855891,0.9185562415505606,0.9067377547307452,0.9698503318703704,0.9828863195338633,0.9725362534445998,0.058057593475938876,0.9654974940424265,0.9764771641200688,0.12963067260472638,0.08380626800139133,0.10619453826825256,0.09378779426909056,0.013990962029753046,0.8474254497203266,0.8246775420384377,0.8474254497203266,0.923160030018144,0.5826111554625724,0.9109922669157257,0.542517631795145,0.6776433890431502,0.12553510009318125,0.24368526657538248
ppg_red_p10,0.17050220034604283,0.9867252328290219,0.9372400053557227,0.9313537961488039,0.9714146207019462,0.3951269053059856,0.9586203691642198,0.9491085719604436,0.01317940873798652,0.011717529142628766,0.6468156908354863,0.8936763893981787,0.8605210101545377,0.8982302658686889,0.9871170694298261,0.7998905287921029,0.015384819803335309,0.9418962718909915,0.9790489464077229,0.0,0.913196453035044,0.9309778614875277,0.9405056735358103,0.9835473115877412,0.9770509601028643,0.9744828601751175,0.14837670723490748,0.9836793614610483,0.9871170694298261,0.10495841990458937,0.04671825697267097,0.07831837426614735,0.06419636073700316,0.024820566536977538,0.8423850878622197,0.8145762049877512,0.8423850878622197,0.921443217964722,0.6468156908354863,0.8936763893981787,0.6127991897192563,0.6310346244494118,0.10643699782007199,0.2248960947271938
ppg_red_p90,0.28117961315828566,0.950806464915548,0.9021023106243884,0.8477271819445455,0.9043791553108885,0.2691716120295478,0.9461175183163738,0.9541814091615405,0.12342045147599694,0.0037757214980144167,0.46092504892628805,0.9168814127502948,0.9153886219856665,0.9181650226670898,0.9509097985564584,0.6139380376828326,0.0442554011256907,0.9009373710172962,0.9096504827855891,0.913196453035044,0.0,0.9820564055099662,0.8728320757848246,0.9717906321879437,0.962350862842842,0.9161564909820543,0.05210671826855944,0.9616259055798126,0.9509097985564584,0.09819352476028552,0.043430362013009705,0.07190905147853942,0.05676851962613741,0.006066838503894895,0.6903596251077064,0.651129591414827,0.6903596251077064,0.9118649877741349,0.46092504892628805,0.9168814127502948,0.4154217021361475,0.7466610704990001,0.11411348337949896,0.25986887198133146
ppg_red_p95,0.2919935216938496,0.9688598282173241,0.9024568050985513,0.9054576015307921,0.9408117617917402,0.28738929821313547,0.9487636019993486,0.9514122328368163,0.15641023772840917,0.04671762076887424,0.5438561604882889,0.9226482880445251,0.9093386374371899,0.9253169937364047,0.9685553332101903,0.6866884740089134,0.0532192265321874,0.9021201240388886,0.9185562415505606,0.9309778614875277,0.9820564055099662,0.0,0.9265516054138814,0.9741270515934085,0.97565403527339,0.948678252943922,0.007259151334033997,0.9717850841967361,0.9685553332101903,0.14862289051338792,0.09608482065111039,0.12400321403359835,0.10948857745410617,0.0051240070366374135,0.7434220131574452,0.7057876971553612,0.7434220131574452,0.9324956007598002,0.5438561604882889,0.9226482880445251,0.489875242910651,0.7195599675661274,0.134728051197044,0.2657347683183696
ppg_red_p99,0.35561410641639235,0.9603517183723885,0.8568255664184349,0.998206577807468,0.98031578187971,0.42393884559163414,0.9157484425509895,0.8981387833533574,0.13160922916207557,0.08628777093718303,0.77490576889271,0.8491283470699704,0.7987210015002898,0.8563212351846102,0.9588846157010885,0.8982772643300867,0.02993468664326633,0.8621777622435962,0.9067377547307452,0.9405056735358103,0.8728320757848246,0.9265516054138814,0.0,0.9312226976884437,0.9348684801394435,0.9748676816182359,0.06918888773923072,0.9451775266743526,0.9588846157010885,0.172500911483188,0.10017920971079729,0.1457071496965762,0.13048938681338923,0.0017012403874584196,0.8997107234889298,0.8748180691035291,0.8997107234889298,0.9044973337933162,0.7749057688927102,0.8491283470699702,0.6842909037184459,0.5382799384340718,0.12571068476773067,0.2020207659719652
ppg_red_p90_p10,0.2233203679977399,0.9925370277707457,0.942308046335623,0.9147973684069861,0.9630953481776985,0.3479951232869852,0.9741932253400727,0.9722630995253436,0.062338827404408576,0.005107573466900659,0.5786588531423734,0.9236478036235685,0.9037979336454001,0.9268522998126312,0.992809603818042,0.7350780142093596,0.028521833507754505,0.9444863733986383,0.9698503318703704,0.9835473115877412,0.9717906321879437,0.9741270515934085,0.9312226976884437,0.0,0.9920557575248682,0.9700918552545764,0.06277199739811339,0.9955704661440878,0.9928096038180421,0.10427147936279801,0.04628980620119406,0.07720226308249242,0.06231768517848629,0.017053880238857188,0.7935482155569443,0.7600638735011062,0.7935482155569443,0.937493647341562,0.5786588531423734,0.9236478036235685,0.5388010371282148,0.6961906958869554,0.11218439331202709,0.24535302266442446
ppg_red_p95_p5,0.23478719265114242,0.9932933018009009,0.9635506080001673,0.9182354147973618,0.9740052596738278,0.35546543222051563,0.9536951252168653,0.9522733911850811,0.060983033513964925,0.043021666486907,0.5766925992115121,0.9354099486896819,0.9080688617933053,0.938297703329693,0.9931359306575722,0.740645486963508,0.03949612721026259,0.9659131091039068,0.9828863195338633,0.9770509601028643,0.962350862842842,0.97565403527339,0.9348684801394435,0.9920557575248682,0.0,0.9816863166344786,0.0355944720527999,0.9885493089810363,0.9931359306575722,0.14118302166626726,0.09127490150432069,0.1167069070027038,0.1030592775435255,0.0053745882452681465,0.8166187456373907,0.7864593926796022,0.8166187456373907,0.9467499208433279,0.5766925992115121,0.9354099486896819,0.5292916955416227,0.7112999312017899,0.13243544126087214,0.2590393517282851
ppg_red_p99_p1,0.2817547784524613,0.9909280419129006,0.9496928833212399,0.9669733895652391,0.9989322257641724,0.41119095534298017,0.9351701362836835,0.9246140309551892,0.05910189308035081,0.08512252769263529,0.6863573189422704,0.912630198429565,0.8650171680657904,0.9175477236428302,0.9899772534223303,0.8401275119605824,0.03787536199554753,0.9533732508675014,0.9725362534445998,0.9744828601751175,0.9161564909820543,0.948678252943922,0.9748676816182359,0.9700918552545764,0.9816863166344786,0.0,0.04546048974848042,0.9758581051923143,0.9899772534223304,0.17814602363350374,0.1113455396790705,0.15136646659038064,0.13597773036243235,0.00012542163834250168,0.8951038248859435,0.8713113618030048,0.8951038248859435,0.9441899332882485,0.6863573189422704,0.9126301984295652,0.6186117745859867,0.643655815166899,0.14851038781936032,0.24123797156324045
ppg_red_trim_mean_10,0.8214030941093783,0.05975341390980501,0.010875119430688595,0.07894930144195697,0.05410279308746818,0.4993844577710069,0.09886421553387229,0.08586309603118857,0.09342340277289711,0.0029335683024164505,0.13867397031049672,0.015093546900608625,0.02364688319394467,0.01766660858942842,0.06479229966342694,0.0801151310597221,0.005204953713614756,0.009649585762290634,0.058057593475938876,0.14837670723490748,0.05210671826855944,0.007259151334033997,0.06918888773923072,0.06277199739811339,0.0355944720527999,0.04546048974848042,0.0,0.073669932960116,0.0647922996634269,0.03232959375939336,0.013388537697796975,0.02111683960682299,0.0175842758562362,0.0003726866781419577,0.01036444972681895,0.02551088139771024,0.01036444972681895,0.0524267343816959,0.1386739703104968,0.015093546900608618,0.3406337712160607,0.030070477887617054,0.03419024215069267,0.0031651625173036036
ppg_red_mean_abs,0.23413373238515015,0.9957313312830676,0.9361853771642216,0.9308791269108729,0.9706819090848139,0.3585862838414984,0.9852544249847754,0.9794357333897423,0.0625037060658881,0.011233627487079706,0.6109553995793294,0.9194652316073741,0.8969500973631115,0.9233087712465397,0.996144341699657,0.7619379682502287,0.02266515645707798,0.9386948453954379,0.9654974940424265,0.9836793614610483,0.9616259055798126,0.9717850841967361,0.9451775266743526,0.9955704661440878,0.9885493089810363,0.9758581051923143,0.073669932960116,0.0,0.996144341699657,0.11022064083462722,0.03265087558018844,0.0787551095349096,0.06067569339805878,0.018857656381873922,0.8089408164238965,0.7754853940900354,0.8089408164238965,0.939670444587767,0.6109553995793294,0.9194652316073741,0.5654526077509053,0.6794528942458182,0.11512955546520232,0.24017914651486466
ppg_red_rms,0.24721096172715568,0.999868401425524,0.9491614190241842,0.9465728178148247,0.985890505617915,0.3788923543516965,0.9701007316612794,0.9622194780871365,0.06188718604329314,0.04292703365275315,0.6372406202437693,0.9206896713917332,0.8880080999782864,0.92485969207925,1.0,0.7922675069197591,0.026618500531304417,0.9522331658596156,0.9764771641200688,0.9871170694298261,0.9509097985564584,0.9685553332101903,0.9588846157010885,0.9928096038180421,0.9931359306575722,0.9899772534223304,0.0647922996634269,0.996144341699657,0.0,0.13865476089571974,0.0728346568413193,0.11163937073258123,0.09589445013056563,0.015059550019556936,0.8445388868716825,0.815180848047773,0.8445388868716825,0.9442332808971167,0.6372406202437693,0.9206896713917332,0.5832445202923184,0.6689667915180036,0.13177985238932347,0.24556458535419673
ppg_red_crest_factor,0.023878429244106564,0.13890080006064603,0.18169520621151933,0.1758092563278457,0.1853379848691518,0.01792700816515737,0.06273485365089936,0.06512606431691075,0.1476471737306687,0.8101539817558672,0.09027392662211123,0.20300815995465463,0.1645931250603897,0.20310100593867833,0.13865476089571974,0.09400153156100689,0.28302689531230657,0.17142172729426142,0.12963067260472638,0.10495841990458937,0.09819352476028552,0.14862289051338792,0.172500911483188,0.10427147936279801,0.14118302166626726,0.17814602363350374,0.03232959375939336,0.11022064083462722,0.13865476089571974,0.0,0.7677808449377629,0.967164978813926,0.9255235303238855,0.1839462986282133,0.11728936268897532,0.11859792349254822,0.11728936268897532,0.20721472449762238,0.09027392662211123,0.20300815995465454,0.09969193305106173,0.20397119687619436,0.4819915713799136,0.4191148727025377
ppg_red_shape_factor,0.00540474301462079,0.07241097453642972,0.12361087830582808,0.09936391419402546,0.11336557272122899,0.006350339651851156,0.03573027197201099,0.03389697666485559,0.16811450819884222,0.7446221014230412,0.04530598885206242,0.10435961099657134,0.06242295970958368,0.1042564203496679,0.0728346568413193,0.040662454295360334,0.24064801708707365,0.11748945677427303,0.08380626800139133,0.04671825697267097,0.043430362013009705,0.09608482065111039,0.10017920971079729,0.04628980620119406,0.09127490150432069,0.1113455396790705,0.013388537697796975,0.03265087558018844,0.0728346568413193,0.7677808449377629,0.0,0.8817110842584158,0.9252386604567184,0.0876086968473662,0.05837659035862344,0.06745675909384355,0.05837659035862344,0.10392726878434974,0.0453059888520624,0.10435961099657136,0.040445694490176896,0.10138758833772309,0.4346761308864044,0.3676017139580737
ppg_red_impulse_factor,0.024438491571833674,0.1116723774879784,0.15609869328796724,0.14886589468113043,0.1578605368817771,0.01323785686944017,0.025912177183311583,0.02761343532974721,0.18238258098315127,0.8828614966267323,0.07444147869558634,0.1654515069140927,0.12281682623349889,0.16558239335953695,0.11163937073258123,0.07654784334025498,0.26274559041587603,0.14682177497323878,0.10619453826825256,0.07831837426614735,0.07190905147853942,0.12400321403359835,0.1457071496965762,0.07720226308249242,0.1167069070027038,0.15136646659038064,0.02111683960682299,0.0787551095349096,0.11163937073258123,0.967164978813926,0.8817110842584158,0.0,0.9891643976727872,0.15130272835897043,0.09699328403109361,0.10178165066342139,0.09699328403109361,0.1673781777921124,0.07444147869558632,0.16545150691409272,0.08528138595680361,0.16449304565027417,0.5204486876399899,0.4380196256810718
